country,year,total_vehicles_registered,ev_vehicles_registered,ev_percentage_share,charging_stations_count,avg_cost_ev,avg_cost_gasoline_vehicle,gov_incentive_amount,co2_emissions_per_vehicle,fuel_price_per_liter,electricity_price_per_kWh
United States,2015,19942603,46048,0.23,8524,36696.32,31047.07,9935,108.69,1.31,0.11
United States,2016,20341455,48523,0.24,9376,36559.14,27580.33,1434,156.12,1.66,0.24
United States,2017,20748284,53879,0.26,10314,42585.59,26738.14,5557,180.94,0.81,0.26
United States,2018,21163249,63042,0.3,11345,50944.18,25103.76,3547,121.53,1.72,0.12
United States,2019,21586514,77728,0.36,12479,41397.82,25384.69,6635,160.37,1.77,0.25
United States,2020,22018245,100987,0.46,13727,46086.84,34596.74,7201,107.88,1.15,0.23
United States,2021,22458610,138259,0.62,15100,56563.55,25424.53,4150,170.46,0.85,0.15
United States,2022,22907782,199462,0.87,16610,38681.64,21196.88,4814,186.65,1.26,0.19
United States,2023,23365937,303225,1.3,18271,55023.31,22439.81,6820,120.95,1.12,0.29
Germany,2015,14583482,32431,0.22,18002,51873.8,22451.04,7216,126.99,1.91,0.24
Germany,2016,14875151,37015,0.25,19802,36588.46,24864.24,1916,122.9,0.84,0.16
Germany,2017,15172654,48220,0.32,21782,38032.23,23164.74,6155,121.26,1.4,0.28
Germany,2018,15476107,71697,0.46,23960,49285.56,22143.07,3287,124.66,1.47,0.15
Germany,2019,15785629,121676,0.77,26356,47537.58,33467.34,7543,136.2,2.0,0.13
Germany,2020,16101342,235687,1.46,28992,44805.48,31336.73,2796,115.28,0.99,0.24
Germany,2021,16423369,521066,3.17,31891,47892.27,25771.51,8668,152.91,1.97,0.27
Germany,2022,16751836,1314852,7.85,35080,30344.43,30810.83,9797,175.09,1.72,0.17
Germany,2023,17086873,3786931,22.16,38588,38805.0,22372.37,1053,195.38,1.85,0.15
China,2015,72187530,76542,0.11,3986,56115.56,24476.67,9317,160.9,0.98,0.25
China,2016,73631280,107525,0.15,4384,46181.37,31679.4,9689,191.85,1.52,0.2
China,2017,75103906,212192,0.28,4823,33356.03,25444.71,6038,123.95,1.09,0.21
China,2018,76605984,588245,0.77,5305,32362.71,30978.61,2133,197.8,1.44,0.13
China,2019,78138104,2290854,2.93,5835,49792.52,34202.73,3705,126.51,1.85,0.18
China,2020,79700866,12532754,15.72,6419,36353.95,28089.44,4295,171.29,1.28,0.23
China,2021,81294883,96317557,118.48,7061,41202.62,33494.21,8397,112.1,1.07,0.17
China,2022,82920781,1039858454,1254.04,7767,47649.26,23451.72,4608,100.72,1.65,0.11
China,2023,84579196,15770767146,18646.15,8544,32022.01,20471.19,6413,107.09,1.09,0.23
Norway,2015,33754377,84847,0.25,19381,44180.13,31769.29,7669,119.04,0.92,0.19
Norway,2016,34429464,111632,0.32,21319,42707.36,27005.37,1887,167.34,1.98,0.12
Norway,2017,35118053,193240,0.55,23451,42078.64,25089.54,2790,124.87,1.03,0.19
Norway,2018,35820414,440110,1.23,25796,42656.45,24178.18,5092,187.45,0.89,0.26
